"keys","ru"
"UNIT_ABBERATSIYA_NAME","Абберация"
"UNIT_ABBERATSIYA_DESCRIPTION","Соперник добирает 2 карты"
"UNIT_AGITATOR_NAME","Агитатор"
"UNIT_AGITATOR_DESCRIPTION","Переверните лицом вверх свое лежащее рубашкой вверх существо"
"UNIT_ALHIMIK_NAME","Алхимик"
"UNIT_ALHIMIK_DESCRIPTION","Перетасуй стек существ на соседней земле по своему усмотрению"
"UNIT_ASSASIN_NAME","Ассасин"
"UNIT_ASSASIN_DESCRIPTION","Назовите любое существо, если оно в руках соперника, то соперник должен его сбросить, иначе соперник показывает вам свою руку"
"UNIT_AVTOPOEZD_NAME","Автопоезд"
"UNIT_AVTOPOEZD_DESCRIPTION","Можешь заменить одно свое существо на поле на другое с руки. Его способность не применяется"
"UNIT_BALLISTA_NAME","Баллиста"
"UNIT_BALLISTA_DESCRIPTION","Пока Баллиста ненакрыта получи +9 силы при атаке соседних с Баллистой земель"
"UNIT_BARON_NAME","Барон"
"UNIT_BARON_DESCRIPTION","Возьми 2 карты. Сбрось 1 карту из руки."
"UNIT_BASHNYA_NAME","Башня"
"UNIT_BASHNYA_DESCRIPTION","+1 сила в защите, если стоит рядом с Базой"
"UNIT_BAYUN_NAME","Баюн"
"UNIT_BAYUN_DESCRIPTION","Переверни рубашкой вверх всех ненакрытых существ на поле включая Баюна"
"UNIT_BOEVOY_MAG_NAME","Боевой Маг"
"UNIT_BOEVOY_MAG_DESCRIPTION","Сбрось существо соперника с соседней земли"
"UNIT_BOLOTNIK_NAME","Болотник"
"UNIT_BOLOTNIK_DESCRIPTION","Переставь любой барьер в другое место. В конце ближайшего хода соперник может убрать этот барьер с поля."
"UNIT_CHARODEY_NAME","Чародей"
"UNIT_CHARODEY_DESCRIPTION","При розыгрыше Чародея можешь сбросить любую карту с руки, чтобы получить +10 силы в атаке"
"UNIT_CHEREPAHA_NAME","Черепаха"
"UNIT_CHEREPAHA_DESCRIPTION","Подложи под черепаху существо с верха своей колоды рубашкой вверх"
"UNIT_DEMON_NAME","Демон"
"UNIT_DEMON_DESCRIPTION","Сбрось с поля свое существо. Оно должно быть ненакрытым и лицом вверх."
"UNIT_DIVERSANT_NAME","Диверсант"
"UNIT_DIVERSANT_DESCRIPTION","Соперник в ближайший ход разыгрывает случайное существо с руки, если возможно. Остальные действия ему недоступны."
"UNIT_DRAKON_NAME","Дракон"
"UNIT_DRAKON_DESCRIPTION","Сбрось две карты со своей руки"
"UNIT_DROVOSEK_NAME","Дровосек"
"UNIT_DROVOSEK_DESCRIPTION","Вытяните 3 карты с верха колоды, две из них сбросьте"
"UNIT_DUH_BURI_NAME","Дух Бури"
"UNIT_DUH_BURI_DESCRIPTION","Соперник переворачивает одно свое ненакрытое существо по своему выбору рубашкой вверх"
"UNIT_DYMETS_NAME","Дымец"
